========================================================================================================================
MATERIAL CLOSURE ANALYSIS SUMMARY - ALL MACHINES
========================================================================================================================

Machine ID                                 Total Mass     ISRU %   Import %    Unres %

================================================================================


================================================================================
CLOSURE ANALYSIS: Press brake (press_brake)
================================================================================

Machine Total Mass: 1200.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):      821.00 kg  ( 97.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                 25.00 kg  (  3.0%)
  ────────────────────────────────────────
  Total Calculated:          846.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  structural_steel_frame                                   500.00 kg     500.00 kg
  hydraulic_system_medium                                  1.00 unit     180.00 kg
  machined_steel_part_precision                            120.00 kg     120.00 kg
  power_electronics_module                                 1.00 unit      20.00 kg
  fastener_kit_medium                                       1.00 kit       1.00 kg

UNRESOLVED ITEMS (Missing recipes or definitions):
--------------------------------------------------------------------------------
  control_panel_assembly_v0                                1.00 unit      25.00 kg

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! Recipe 'control_panel_assembly_v0' not found for item 'control_panel_assembly_v0'

================================================================================


================================================================================
CLOSURE ANALYSIS: Optical metrology tools (optical_metrology_tools)
================================================================================

Machine Total Mass: 40.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):       18.50 kg  ( 60.7%)
  Imported:                   12.00 kg  ( 39.3%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:           30.50 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  precision_mounts_and_fixtures                           1.00 count      15.00 kg
  optical_square_set                                      1.00 count       2.00 kg
  fastener_kit_small                                      1.00 count       1.50 kg

IMPORTED ITEMS:
--------------------------------------------------------------------------------
  optical_flat_set_imported                               1.00 count       5.00 kg
  laser_alignment_system_imported                         1.00 count       4.00 kg
  autocollimator_imported                                 1.00 count       3.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Magnetic separator (magnetic_separator)
================================================================================

Machine Total Mass: 120.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        0.00 kg  (  0.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:            0.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  machine_frame_medium                                    0.00 count       0.00 kg
  permanent_magnet_array                                  0.00 count       0.00 kg
  conveyor_belt_small                                     0.00 count       0.00 kg
  motor_electric_small                                    0.00 count       0.00 kg
  collection_hopper_set                                   0.00 count       0.00 kg
  mounting_fixtures_adjustable                            0.00 count       0.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Microwave sintering equipment (microwave_sintering_equipment_v0)
================================================================================

Machine Total Mass: 120.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):      280.00 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:          280.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  machine_frame_heavy                                     1.00 count     200.00 kg
  cooling_loop_basic                                      1.00 count      60.00 kg
  power_electronics_module                                1.00 count      20.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Tensile Test Machine v0 (tensile_test_machine_v0)
================================================================================

Machine Total Mass: 350.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):       70.00 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:           70.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  machine_frame_small                                     1.00 count      50.00 kg
  power_electronics_module                                1.00 count      20.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Refining furnace (refining_furnace)
================================================================================

Machine Total Mass: 1200.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):      462.00 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:          462.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  furnace_shell_insulated                                  1.00 unit     250.00 kg
  refractory_lining_set                                    1.00 unit     120.00 kg
  heating_element_set_basic                                1.00 unit      80.00 kg
  temperature_controller_basic                             1.00 unit      12.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Optical comparator v0 (optical_comparator_v0)
================================================================================

Machine Total Mass: 80.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):       48.90 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:           48.90 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  worktable_adjustable                                    1.00 count      25.00 kg
  structural_frame_medium                                 1.00 count      20.00 kg
  measuring_scale_linear                                  2.00 count       2.00 kg
  fastener_kit_medium                                     1.00 count       1.00 kg
  light_source_bright                                     1.00 count       0.50 kg
  lens_assembly_magnifying                                1.00 count       0.40 kg
  projection_screen_translucent                           1.00 count       0.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Cold trap module (cold_trap_module_v0)
================================================================================

Machine Total Mass: 120.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):      475.00 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:          475.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  heat_rejection_radiator                                 1.00 count     250.00 kg
  chamber_shell_sealed                                    1.00 count     150.00 kg
  support_frame_small                                     1.00 count      40.00 kg
  circulation_pump_coolant                                1.00 count      15.00 kg
  control_panel_basic                                     1.00 count      15.00 kg
  vacuum_seal_assembly                                    1.00 count       5.00 kg

UNRESOLVED ITEMS (Missing recipes or definitions):
--------------------------------------------------------------------------------
  copper_sheet_2mm                                          12.00 kg       UNKNOWN
  jacket_panels_formed                                      11.20 kg       UNKNOWN
  jacket_shell_welded                                       10.80 kg       UNKNOWN
  copper_tube_fitting                                        1.20 kg       UNKNOWN
  brazing_alloy_copper_phosphorus                            0.20 kg       UNKNOWN

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! Item 'copper_sheet_2mm' not found in KB
  ! Item 'jacket_panels_formed' not found in KB
  ! Item 'jacket_shell_welded' not found in KB
  ! Item 'copper_tube_fitting' not found in KB
  ! Item 'brazing_alloy_copper_phosphorus' not found in KB
  ! Item 'copper_sheet_2mm' not found in KB
  ! Item 'jacket_panels_formed' not found in KB
  ! Item 'jacket_shell_welded' not found in KB
  ! Item 'copper_tube_fitting' not found in KB
  ! Item 'brazing_alloy_copper_phosphorus' not found in KB

================================================================================


================================================================================
CLOSURE ANALYSIS: Basic furnace (furnace_basic)
================================================================================

Machine Total Mass: 300.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        0.00 kg  (  0.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:            0.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  furnace_shell_insulated                                 0.00 count       0.00 kg
  refractory_lining_set                                   0.00 count       0.00 kg
  heating_element_set_basic                               0.00 count       0.00 kg
  temperature_controller_basic                            0.00 count       0.00 kg
  door_hinge_assembly                                     0.00 count       0.00 kg
  control_circuit_board_basic                             0.00 count       0.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Neural Network Training System v0 (neural_network_training_system_v0)
================================================================================

Machine Total Mass: 500.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):       75.00 kg  ( 93.8%)
  Imported:                    5.00 kg  (  6.2%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:           80.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  power_supply_unit_v0                                    1.00 count      60.00 kg
  cooling_fan_and_ducting                                 1.00 count       6.00 kg
  enclosure_small                                         1.00 count       5.00 kg
  peripheral_set_basic                                    1.00 count       4.00 kg

IMPORTED ITEMS:
--------------------------------------------------------------------------------
  computer_core_imported                                  1.00 count       5.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Drilling equipment (field/mining) (drilling_equipment_v0)
================================================================================

Machine Total Mass: 500.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):      718.00 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:          718.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  motor_electric_medium                                    2.00 unit     160.00 kg
  structural_frame_steel                                   150.00 kg     150.00 kg
  hydraulic_power_unit_basic                               1.00 unit     150.00 kg
  cutting_tool_set_basic                                   5.00 unit     125.00 kg
  drill_string_steel                                       100.00 kg     100.00 kg
  bearing_set_heavy                                        4.00 unit      16.00 kg
  control_panel_basic                                      1.00 unit      15.00 kg
  fastener_kit_medium                                      2.00 unit       2.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Solar array v0 (solar_array_v0)
================================================================================

Machine Total Mass: 400.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):      198.00 kg  ( 49.5%)
  Imported:                  202.00 kg  ( 50.5%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:          400.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  array_mount_structure                                   1.00 count     180.00 kg
  power_conditioning_module                               1.00 count      12.00 kg
  sensor_suite_general                                    1.00 count       5.00 kg
  fastener_kit_medium                                     1.00 count       1.00 kg

IMPORTED ITEMS:
--------------------------------------------------------------------------------
  pv_module_imported                                      8.00 count     200.00 kg
  control_compute_module_imported                         1.00 count       2.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Data Handler Unit (data_handler_unit_v0)
================================================================================

Machine Total Mass: 3.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        0.00 kg  (  0.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:            0.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  raw_material                                            1.00 count       0.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: PEM Electrolyzer (v0 v0) (electrolyzer_pem_v0_v0)
================================================================================

Machine Total Mass: 260.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        0.00 kg  (  0.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:            0.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  raw_material                                            1.00 count       0.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Tensioning equipment (tensioning_equipment)
================================================================================

Machine Total Mass: 25.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):       77.00 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:           77.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  machine_frame_small                                      1.00 unit      50.00 kg
  tension_roller_set                                       1.00 unit      15.00 kg
  spring_and_dampener_set                                  1.00 unit       5.00 kg
  sensor_suite_general                                     1.00 unit       5.00 kg
  control_circuit_board_basic                              1.00 unit       2.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Drill press v0 (drill_press_v0)
================================================================================

Machine Total Mass: 120.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):      459.50 kg  ( 80.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                115.00 kg  ( 20.0%)
  ────────────────────────────────────────
  Total Calculated:          574.50 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  machine_column_cast                                      1.00 unit     150.00 kg
  table_top_t_slot                                         1.00 unit      60.00 kg
  machined_steel_part_precision                             53.00 kg      53.00 kg
  metal_alloy_bulk                                          51.10 kg      51.10 kg
  cast_metal_parts                                          47.50 kg      47.50 kg
  motor_housing_steel                                       25.00 kg      25.00 kg
  steel_bar_stock                                           16.00 kg      16.00 kg
  steel_bar_raw                                             15.00 kg      15.00 kg
  machined_metal_block_v0                                   12.00 kg      12.00 kg
  motor_electric_small                                     1.00 unit      12.00 kg
  belt_and_pulley_set                                        3.50 kg      10.50 kg
  bearing_set_heavy                                          4.00 kg       4.00 kg
  depth_stop_mechanism                                     1.00 unit       2.00 kg
  fastener_kit_medium                                        1.00 kg       1.00 kg
  seal_mechanical_rotary                                     0.40 kg       0.40 kg

UNRESOLVED ITEMS (Missing recipes or definitions):
--------------------------------------------------------------------------------
  spindle_head_basic                                       115.00 kg     115.00 kg

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! Circular dependency detected: spindle_head_basic (path: spindle_head_basic -> spindle_head_basic)
  ! Circular dependency detected: spindle_head_basic (path: spindle_head_basic -> spindle_head_basic)

================================================================================


================================================================================
CLOSURE ANALYSIS: 3-phase electric motor 5 kW (electric_motor_3_phase_5kw)
================================================================================

Machine Total Mass: 25.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):       25.00 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:           25.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  shaft_and_bearing_set                                   1.00 count      15.00 kg
  lubrication_pack_basic                                  1.00 count       5.00 kg
  bearing_set_heavy                                       1.00 count       4.00 kg
  fastener_kit_medium                                     1.00 count       1.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Analog signal generator v0 (signal_generator_analog_v0)
================================================================================

Machine Total Mass: 15.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        5.04 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:            5.04 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  steel_sheet_3mm                                            2.00 kg       2.00 kg
  resistor_wire_wound_v0                                  10.00 each       1.00 kg
  knob_control_dial                                        3.00 each       0.60 kg
  aluminum_sheet_2mm                                         0.50 kg       0.50 kg
  magnet_wire_copper                                         0.30 kg       0.30 kg
  capacitor_variable_tuning_v0                             2.00 each       0.20 kg
  ferrite_toroid_core_v0                                   2.00 each       0.20 kg
  tube_assembled_evacuated                                   0.12 kg       0.12 kg
  glass_tube_borosilicate                                    0.06 kg       0.06 kg
  tube_base_ceramic                                          0.03 kg       0.03 kg
  cathode_coated                                             0.02 kg       0.02 kg
  getter_material_raw                                        0.01 kg       0.01 kg
  barium_oxide                                               0.00 kg       0.00 kg
  nickel_metal_pure                                          0.00 kg       0.00 kg

UNRESOLVED ITEMS (Missing recipes or definitions):
--------------------------------------------------------------------------------
  nickel_wire                                                0.01 kg       UNKNOWN
  tungsten_wire                                              0.01 kg       UNKNOWN

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! Item 'nickel_wire' not found in KB
  ! Item 'tungsten_wire' not found in KB

================================================================================


================================================================================
CLOSURE ANALYSIS: High-temperature power supply v0 (high_temperature_power_supply_v0)
================================================================================

Machine Total Mass: 320.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):      308.00 kg  ( 99.4%)
  Imported:                    2.00 kg  (  0.6%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:          310.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  high_temp_power_supply_unit                             1.00 count     180.00 kg
  cooling_loop_basic                                      1.00 count      60.00 kg
  power_bus_high_current                                  1.00 count      50.00 kg
  power_conditioning_module                               1.00 count      12.00 kg
  sensor_suite_general                                    1.00 count       5.00 kg
  fastener_kit_medium                                     1.00 count       1.00 kg

IMPORTED ITEMS:
--------------------------------------------------------------------------------
  control_compute_module_imported                         1.00 count       2.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Loom or knitting machine (loom_or_knitting_machine)
================================================================================

Machine Total Mass: 120.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):      269.00 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:          269.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  machine_frame_medium                                     1.00 unit     200.00 kg
  gearbox_reducer_small                                    1.00 unit      35.00 kg
  shaft_and_bearing_set                                    1.00 unit      15.00 kg
  motor_electric_small                                     1.00 unit      12.00 kg
  wire_tensioning_mechanism                                1.00 unit       5.00 kg
  control_circuit_board_basic                              1.00 unit       2.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Gamma-ray spectrometer v0 (gamma_ray_spectrometer_v0)
================================================================================

Machine Total Mass: 40.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):       23.50 kg  ( 92.2%)
  Imported:                    2.00 kg  (  7.8%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:           25.50 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  power_conditioning_module                               1.00 count      12.00 kg
  sensor_suite_general                                    1.00 count       5.00 kg
  enclosure_small                                         1.00 count       5.00 kg
  fastener_kit_small                                      1.00 count       1.50 kg

IMPORTED ITEMS:
--------------------------------------------------------------------------------
  control_compute_module_imported                         1.00 count       2.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Heat treatment furnace (heat_treatment_furnace)
================================================================================

Machine Total Mass: 600.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):      535.00 kg  ( 99.6%)
  Imported:                    2.00 kg  (  0.4%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:          537.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  furnace_shell_insulated                                 1.00 count     250.00 kg
  refractory_lining_set                                   1.00 count     120.00 kg
  heating_element_set_basic                               1.00 count      80.00 kg
  quench_rack_and_baskets                                 1.00 count      50.00 kg
  temperature_controller_basic                            1.00 count      12.00 kg
  power_conditioning_module                               1.00 count      12.00 kg
  level_sensor_basic                                      1.00 count       5.00 kg
  sensor_suite_general                                    1.00 count       5.00 kg
  fastener_kit_medium                                     1.00 count       1.00 kg

IMPORTED ITEMS:
--------------------------------------------------------------------------------
  control_compute_module_imported                         1.00 count       2.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Chemical separation equipment (chemical_separation_equipment)
================================================================================

Machine Total Mass: 200.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        0.00 kg  (  0.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:            0.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  chemical_bath_tank_set                                  0.00 count       0.00 kg
  agitation_pump_small                                    0.00 count       0.00 kg
  aluminum_alloy_ingot                                       0.00 kg       0.00 kg
  valve_body_cast_rough                                      0.00 kg       0.00 kg
  heating_element_set_basic                               0.00 count       0.00 kg
  temperature_controller_basic                            0.00 count       0.00 kg
  control_circuit_board_basic                             0.00 count       0.00 kg
  level_sensor_basic                                      0.00 count       0.00 kg
  machine_frame_medium                                    0.00 count       0.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Gas Chromatograph (Simple) (gas_chromatograph_simple_v0)
================================================================================

Machine Total Mass: 25.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        0.00 kg  (  0.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:            0.00 kg

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! BOM 'bom_gas_chromatograph_simple_v0' has no components

================================================================================


================================================================================
CLOSURE ANALYSIS: Magnetization station v0 (magnetization_station_v0)
================================================================================

Machine Total Mass: 60.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        0.00 kg  (  0.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:            0.00 kg

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! BOM 'bom_magnetization_station_v0_v0' has no components

================================================================================


================================================================================
CLOSURE ANALYSIS: Steel forming press (steel_forming_press)
================================================================================

Machine Total Mass: 2000.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        0.00 kg  (  0.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:            0.00 kg

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! BOM 'bom_steel_forming_press' has no components

================================================================================


================================================================================
CLOSURE ANALYSIS: Kapvik microrover 30 kg (kapvik_microrover_30kg_v0)
================================================================================

Machine Total Mass: 30.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        0.00 kg  (  0.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:            0.00 kg

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! BOM 'bom_kapvik_microrover_30kg_v0_v0' has no components

================================================================================


================================================================================
CLOSURE ANALYSIS: Material preparation equipment (material_preparation_equipment)
================================================================================

Machine Total Mass: 200.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        0.00 kg  (  0.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:            0.00 kg

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! BOM 'bom_material_preparation_equipment_v0' has no components

================================================================================


================================================================================
CLOSURE ANALYSIS: Gravity separator (gravity_separator)
================================================================================

Machine Total Mass: 180.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):      191.00 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:          191.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  separation_table_assembly                               1.00 count      90.00 kg
  frame_and_supports_basic                                1.00 count      50.00 kg
  vibration_drive_module                                  1.00 count      20.00 kg
  air_manifold_and_nozzles                                1.00 count      15.00 kg
  control_panel_basic                                     1.00 count      15.00 kg
  fastener_kit_medium                                     1.00 count       1.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: FFC Reactor Unit v0 (ffc_reactor_unit_v0)
================================================================================

Machine Total Mass: 250.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):       68.00 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:           68.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  molten_salt_containment_v0                              1.00 count      50.00 kg
  temperature_control_system_v0                           1.00 count      10.00 kg
  graphite_anode_assembly_v0                              1.00 count       8.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Robot Arm 6-DOF (robot_arm_6dof_v0)
================================================================================

Machine Total Mass: 60.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        1.00 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:            1.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  placeholder_component_v0                                1.00 count       1.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Punch press or drill (punch_press_or_drill)
================================================================================

Machine Total Mass: 350.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        7.00 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:            7.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  bearing_set_heavy                                       1.00 count       4.00 kg
  steel_frame_small                                       1.00 count       3.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Winding machine (winding_machine)
================================================================================

Machine Total Mass: 150.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):      198.00 kg  ( 99.0%)
  Imported:                    2.00 kg  (  1.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:          200.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  winding_machine_frame                                   1.00 count      80.00 kg
  winding_drums                                           1.00 count      50.00 kg
  winding_drive_motor                                     1.00 count      40.00 kg
  power_conditioning_module                               1.00 count      12.00 kg
