========================================================================================================================
MATERIAL CLOSURE ANALYSIS SUMMARY - ALL MACHINES
========================================================================================================================

Machine ID                                 Total Mass     ISRU %   Import %    Unres %
  regolith_raw                                            2178.58 kg    2178.58 kg
  spindle_head_basic                                       115.00 kg     115.00 kg
  cutting_fluid                                              5.00 kg       5.00 kg

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! Circular dependency detected: spindle_head_basic (path: spindle_head_basic -> spindle_head_basic)
  ! Circular dependency detected: cutting_fluid (path: spindle_head_basic -> belt_and_pulley_set -> cutting_fluid -> cutting_fluid)
  ! Circular dependency detected: cutting_fluid (path: treated_cutting_fluid_v0 -> spindle_head_basic -> belt_and_pulley_set -> cutting_fluid -> cutting_fluid)
  ! Circular dependency detected: regolith_raw (path: silicone_precursor -> spindle_head_basic -> silicone_polymer -> silicon_metal_v0 -> belt_and_pulley_set -> regolith_raw -> regolith_raw)
  ! Circular dependency detected: regolith_raw (path: silicone_precursor -> spindle_head_basic -> silicon_metal_v0 -> belt_and_pulley_set -> regolith_raw -> silicone_curing_agent -> regolith_raw)
  ! Circular dependency detected: spindle_head_basic (path: spindle_head_basic -> spindle_head_basic)
  ! Circular dependency detected: regolith_raw (path: regolith_raw -> electrical_steel_sheet -> silicon_metal_v0 -> drive_motor_medium -> regolith_raw)
  ! Circular dependency detected: regolith_raw (path: silicone_precursor -> silicone_polymer -> drive_motor_medium -> silicon_metal_v0 -> regolith_raw -> coil_insulation_material -> regolith_raw)
  ! Circular dependency detected: regolith_raw (path: silicon_metal_v0 -> drive_motor_medium -> regolith_raw -> stator_rotor_lamination_set -> electrical_steel_sheet -> regolith_raw)
  ! Circular dependency detected: regolith_raw (path: silicone_precursor -> silicone_polymer -> drive_motor_medium -> silicon_metal_v0 -> regolith_raw -> motor_coil_wound -> coil_insulation_material -> regolith_raw)

================================================================================


================================================================================
CLOSURE ANALYSIS: PCB fabrication equipment (pcb_fab_equipment)
================================================================================

Machine Total Mass: 250.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        0.00 kg  (  0.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  2.00 kg  (100.0%)
  ────────────────────────────────────────
  Total Calculated:            2.00 kg

UNRESOLVED ITEMS (Missing recipes or definitions):
--------------------------------------------------------------------------------
  chemical_bath_ventilation                                1.00 unit       2.00 kg

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! Circular dependency detected: chemical_bath_ventilation (path: chemical_bath_ventilation -> chemical_bath_ventilation)

================================================================================


================================================================================
CLOSURE ANALYSIS: Induction furnace (induction_furnace_v0)
================================================================================

Machine Total Mass: 1200.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        4.20 kg  ( 67.1%)
  Imported:                    2.00 kg  ( 31.9%)
  Unresolved:                  0.06 kg  (  1.0%)
  ────────────────────────────────────────
  Total Calculated:            6.26 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  fastener_kit_medium                                     4.00 count       4.00 kg
  etching_chemicals                                          0.20 kg       0.20 kg

IMPORTED ITEMS:
--------------------------------------------------------------------------------
  control_compute_module_imported                         1.00 count       2.00 kg

UNRESOLVED ITEMS (Missing recipes or definitions):
--------------------------------------------------------------------------------
  copper_rod_ingot                                           0.06 kg       0.06 kg

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! Circular dependency detected: copper_rod_ingot (path: copper_scrap_v0 -> temperature_controller_basic -> copper_rod_ingot -> copper_clad_laminate -> pcb_populated -> copper_plate_or_sheet -> copper_rod_ingot)

================================================================================


================================================================================
CLOSURE ANALYSIS: Screening equipment (screening_equipment_v0)
================================================================================

Machine Total Mass: 60.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        2.65 kg  ( 14.3%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                 15.85 kg  ( 85.7%)
  ────────────────────────────────────────
  Total Calculated:           18.50 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  raw_ore_or_regolith                                        2.65 kg       2.65 kg

UNRESOLVED ITEMS (Missing recipes or definitions):
--------------------------------------------------------------------------------
  regolith_raw                                              15.85 kg      15.85 kg

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! Circular dependency detected: regolith_raw (path: vibrator_motor_small -> silicone_precursor -> silicone_polymer -> silicon_metal_v0 -> regolith_raw -> coil_insulation_material -> regolith_raw)

================================================================================


================================================================================
CLOSURE ANALYSIS: Hydraulic press (small) (hydraulic_press_small)
================================================================================

Machine Total Mass: 150.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):      171.20 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.06 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:          171.26 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  hydraulic_power_unit_basic                              1.00 count     150.00 kg
  press_cylinder_small                                    1.00 count      20.00 kg
  fastener_kit_medium                                     1.00 count       1.00 kg
  etching_chemicals                                          0.20 kg       0.20 kg

UNRESOLVED ITEMS (Missing recipes or definitions):
--------------------------------------------------------------------------------
  copper_rod_ingot                                           0.06 kg       0.06 kg

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! Circular dependency detected: copper_rod_ingot (path: copper_scrap_v0 -> copper_rod_ingot -> copper_clad_laminate -> molding_control_unit -> pcb_populated -> copper_plate_or_sheet -> copper_rod_ingot)

================================================================================


================================================================================
CLOSURE ANALYSIS: Pressure test rig (basic) v0 (pressure_test_rig_basic_v0)
================================================================================

Machine Total Mass: 600.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):      128.59 kg  ( 38.9%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                201.71 kg  ( 61.1%)
  ────────────────────────────────────────
  Total Calculated:          330.30 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  raw_ore_or_regolith                                       69.59 kg      69.59 kg
  hydraulic_cylinder_large                                 1.00 each      40.00 kg
  hydraulic_hoses_and_fittings                             1.00 each       8.00 kg
  pressure_control_valve_set                               1.00 each       6.00 kg
  pressure_gauge_set                                       1.00 each       5.00 kg

UNRESOLVED ITEMS (Missing recipes or definitions):
--------------------------------------------------------------------------------
  regolith_raw                                             199.71 kg     199.71 kg
  cutting_fluid                                              2.00 kg       2.00 kg

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! Circular dependency detected: cutting_fluid (path: cutting_fluid -> hydraulic_pump_high_pressure -> cutting_fluid)
  ! Circular dependency detected: cutting_fluid (path: treated_cutting_fluid_v0 -> cutting_fluid -> hydraulic_pump_high_pressure -> cutting_fluid)
  ! Circular dependency detected: regolith_raw (path: electric_motor_3_phase_5kw -> electrical_steel_sheet -> silicon_metal_v0 -> regolith_raw -> regolith_raw)
  ! Circular dependency detected: regolith_raw (path: silicone_precursor -> silicone_polymer -> silicon_metal_v0 -> regolith_raw -> electric_motor_3_phase_5kw -> coil_insulation_material -> regolith_raw)
  ! Circular dependency detected: regolith_raw (path: silicon_metal_v0 -> regolith_raw -> electric_motor_3_phase_5kw -> stator_rotor_lamination_set -> electrical_steel_sheet -> regolith_raw)
  ! Circular dependency detected: regolith_raw (path: silicone_precursor -> silicone_polymer -> silicon_metal_v0 -> regolith_raw -> electric_motor_3_phase_5kw -> motor_coil_wound -> coil_insulation_material -> regolith_raw)

================================================================================


================================================================================
CLOSURE ANALYSIS: Heat Pipe Receiver Unit v0 (heat_pipe_receiver_v0)
================================================================================

Machine Total Mass: 60.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        8.37 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:            8.37 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  raw_ore_or_regolith                                        8.27 kg       8.27 kg
  base_grease_stock_v0                                       0.05 kg       0.05 kg
  high_temp_additive_v0                                      0.05 kg       0.05 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Power hammer or press v0 (power_hammer_or_press_v0)
================================================================================

Machine Total Mass: 200.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        6.03 kg  ( 25.2%)
  Imported:                    2.00 kg  (  8.4%)
  Unresolved:                 15.85 kg  ( 66.4%)
  ────────────────────────────────────────
  Total Calculated:           23.88 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  sensor_suite_general                                    1.00 count       5.00 kg
  fastener_kit_medium                                     1.00 count       1.00 kg
  raw_ore_or_regolith                                        0.03 kg       0.03 kg

IMPORTED ITEMS:
--------------------------------------------------------------------------------
  control_compute_module_imported                         1.00 count       2.00 kg

UNRESOLVED ITEMS (Missing recipes or definitions):
--------------------------------------------------------------------------------
  regolith_raw                                              15.85 kg      15.85 kg

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! Circular dependency detected: regolith_raw (path: silicone_precursor -> silicone_polymer -> silicon_metal_v0 -> hammer_drive_motor -> regolith_raw -> coil_insulation_material -> regolith_raw)

================================================================================


================================================================================
CLOSURE ANALYSIS: Gear Hobbing Machine (gear_hobbing_machine_v0)
================================================================================

Machine Total Mass: 900.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        9.37 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:            9.37 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  raw_ore_or_regolith                                        8.27 kg       8.27 kg
  fastener_kit_medium                                     1.00 count       1.00 kg
  base_grease_stock_v0                                       0.05 kg       0.05 kg
  high_temp_additive_v0                                      0.05 kg       0.05 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Power hammer or press (power_hammer_or_press)
================================================================================

Machine Total Mass: 500.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        6.03 kg  ( 25.2%)
  Imported:                    2.00 kg  (  8.4%)
  Unresolved:                 15.85 kg  ( 66.4%)
  ────────────────────────────────────────
  Total Calculated:           23.88 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  sensor_suite_general                                    1.00 count       5.00 kg
  fastener_kit_medium                                     1.00 count       1.00 kg
  raw_ore_or_regolith                                        0.03 kg       0.03 kg

IMPORTED ITEMS:
--------------------------------------------------------------------------------
  control_compute_module_imported                         1.00 count       2.00 kg

UNRESOLVED ITEMS (Missing recipes or definitions):
--------------------------------------------------------------------------------
  regolith_raw                                              15.85 kg      15.85 kg

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! Circular dependency detected: regolith_raw (path: silicone_precursor -> silicone_polymer -> silicon_metal_v0 -> hammer_drive_motor -> regolith_raw -> coil_insulation_material -> regolith_raw)

================================================================================


================================================================================
CLOSURE ANALYSIS: Cell sealer station (cell_sealer_station)
================================================================================

Machine Total Mass: 250.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):       31.03 kg  ( 66.2%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                 15.85 kg  ( 33.8%)
  ────────────────────────────────────────
  Total Calculated:           46.88 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  pressing_mold_set                                       1.00 count      30.00 kg
  fastener_kit_medium                                     1.00 count       1.00 kg
  raw_ore_or_regolith                                        0.03 kg       0.03 kg

UNRESOLVED ITEMS (Missing recipes or definitions):
--------------------------------------------------------------------------------
  regolith_raw                                              15.85 kg      15.85 kg

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! Circular dependency detected: regolith_raw (path: silicone_precursor -> heating_element_set_basic -> silicone_polymer -> silicon_metal_v0 -> regolith_raw -> coil_insulation_material -> regolith_raw)

================================================================================


================================================================================
CLOSURE ANALYSIS: Inert atmosphere system (inert_atmosphere_system)
================================================================================

Machine Total Mass: 100.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):       25.15 kg  ( 99.8%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.05 kg  (  0.2%)
  ────────────────────────────────────────
  Total Calculated:           25.20 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  gas_cylinder_argon_or_nitrogen                          2.00 count      20.00 kg
  gas_flow_controller                                     1.00 count       5.00 kg
  etching_chemicals                                          0.15 kg       0.15 kg

UNRESOLVED ITEMS (Missing recipes or definitions):
--------------------------------------------------------------------------------
  copper_rod_ingot                                           0.05 kg       0.05 kg

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! Circular dependency detected: copper_rod_ingot (path: copper_scrap_v0 -> oxygen_sensor_module -> copper_rod_ingot -> assembled_electronics -> copper_clad_laminate -> pcb_populated -> copper_plate_or_sheet -> copper_rod_ingot)

================================================================================


================================================================================
CLOSURE ANALYSIS: Plate rolling mill (plate_rolling_mill)
================================================================================

Machine Total Mass: 1500.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):     2438.71 kg  ( 92.3%)
  Imported:                  200.00 kg  (  7.6%)
  Unresolved:                  2.88 kg  (  0.1%)
  ────────────────────────────────────────
  Total Calculated:         2641.59 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  raw_ore_or_regolith                                     2362.51 kg    2362.51 kg
  filler_wire_basic                                         45.00 kg      45.00 kg
  assembled_electrical_system                              1.00 unit      30.00 kg
  fastener_kit_medium                                       1.00 kit       1.00 kg
  electronic_component_or_module                           1.00 unit       0.20 kg

IMPORTED ITEMS:
--------------------------------------------------------------------------------
  rolling_mill_rolls_set                                    1.00 set     200.00 kg

UNRESOLVED ITEMS (Missing recipes or definitions):
--------------------------------------------------------------------------------
  regolith_raw                                               2.88 kg       2.88 kg

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! Circular dependency detected: regolith_raw (path: silicone_precursor -> silicone_polymer -> silicon_metal_v0 -> thermal_interface_material -> regolith_raw -> power_electronics_module -> regolith_raw)
  ! Circular dependency detected: regolith_raw (path: silicone_precursor -> silicon_metal_v0 -> thermal_interface_material -> regolith_raw -> silicone_curing_agent -> power_electronics_module -> regolith_raw)

================================================================================


================================================================================
CLOSURE ANALYSIS: Laboratory v0 (lab_v0)
================================================================================

Machine Total Mass: 60.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        2.80 kg  ( 99.4%)
  Imported:                    0.00 kg  (  0.1%)
  Unresolved:                  0.01 kg  (  0.4%)
  ────────────────────────────────────────
  Total Calculated:            2.81 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  raw_ore_or_regolith                                        2.80 kg       2.80 kg

IMPORTED ITEMS:
--------------------------------------------------------------------------------
  polymer_printing_feedstock                                 0.00 kg       0.00 kg

UNRESOLVED ITEMS (Missing recipes or definitions):
--------------------------------------------------------------------------------
  copper_rod_ingot                                           0.01 kg       0.01 kg
  relay_armature_and_frame                                   0.04 kg       UNKNOWN
  contacts_with_silver                                       0.04 kg       UNKNOWN

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! Circular dependency detected: copper_rod_ingot (path: wire_copper_magnet -> copper_scrap_v0 -> copper_rod_ingot -> relay_electromagnetic_v0 -> copper_rod_ingot)
  ! Circular dependency detected: copper_rod_ingot (path: copper_scrap_v0 -> copper_rod_ingot -> copper_wire_magnet -> relay_electromagnetic_v0 -> copper_rod_ingot)
  ! Item 'relay_armature_and_frame' not found in KB
  ! Circular dependency detected: copper_rod_ingot (path: copper_scrap_v0 -> copper_rod_ingot -> copper_wire_magnet -> relay_coil_assembly -> relay_electromagnetic_v0 -> copper_rod_ingot)
  ! Item 'contacts_with_silver' not found in KB
  ! Circular dependency detected: copper_rod_ingot (path: copper_scrap_v0 -> circuit_breaker_thermal_v0 -> copper_rod_ingot -> copper_strip_thin -> copper_plate_or_sheet -> copper_rod_ingot)
  ! Circular dependency detected: copper_rod_ingot (path: bimetallic_element -> circuit_breaker_thermal_v0 -> copper_strip_thin -> copper_rod_ingot -> copper_scrap_v0 -> copper_plate_or_sheet -> copper_rod_ingot)
  ! Circular dependency detected: copper_rod_ingot (path: bimetallic_element -> circuit_breaker_thermal_v0 -> copper_strip_thin -> copper_rod_ingot -> copper_scrap_v0 -> circuit_breaker_assembled -> copper_plate_or_sheet -> copper_rod_ingot)

================================================================================


================================================================================
CLOSURE ANALYSIS: Hydraulic power unit (basic) (hydraulic_power_unit_basic)
================================================================================

Machine Total Mass: 150.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):      122.47 kg  ( 37.8%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                201.71 kg  ( 62.2%)
  ────────────────────────────────────────
  Total Calculated:          324.18 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  raw_ore_or_regolith                                      119.47 kg     119.47 kg
  power_output_terminals                                  1.00 count       2.00 kg
  fastener_kit_medium                                     1.00 count       1.00 kg

UNRESOLVED ITEMS (Missing recipes or definitions):
--------------------------------------------------------------------------------
  regolith_raw                                             199.71 kg     199.71 kg
  cutting_fluid                                              2.00 kg       2.00 kg

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! Circular dependency detected: cutting_fluid (path: hydraulic_pump_small -> hydraulic_pump_basic -> cutting_fluid -> cutting_fluid)
  ! Circular dependency detected: cutting_fluid (path: hydraulic_pump_small -> hydraulic_pump_basic -> treated_cutting_fluid_v0 -> cutting_fluid -> cutting_fluid)
  ! Circular dependency detected: regolith_raw (path: regolith_raw -> electrical_steel_sheet -> motor_electric_small -> silicon_metal_v0 -> regolith_raw)
  ! Circular dependency detected: regolith_raw (path: silicone_precursor -> motor_electric_small -> silicone_polymer -> silicon_metal_v0 -> regolith_raw -> coil_insulation_material -> regolith_raw)
  ! Circular dependency detected: regolith_raw (path: motor_electric_small -> silicon_metal_v0 -> regolith_raw -> stator_rotor_lamination_set -> electrical_steel_sheet -> regolith_raw)
  ! Circular dependency detected: regolith_raw (path: silicone_precursor -> motor_electric_small -> silicone_polymer -> silicon_metal_v0 -> regolith_raw -> motor_coil_wound -> coil_insulation_material -> regolith_raw)

================================================================================


================================================================================
CLOSURE ANALYSIS: Power supply (bench) (power_supply_bench)
================================================================================

Machine Total Mass: 25.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):       40.23 kg  ( 68.2%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                 18.73 kg  ( 31.8%)
  ────────────────────────────────────────
  Total Calculated:           58.97 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  assembled_electrical_system                              1.00 unit      30.00 kg
  cooling_fan_and_ducting                                 1.00 count       6.00 kg
  control_circuit_board_power                             1.00 count       2.00 kg
  power_output_terminals                                  1.00 count       2.00 kg
  electronic_component_or_module                           1.00 unit       0.20 kg
  raw_ore_or_regolith                                        0.03 kg       0.03 kg

UNRESOLVED ITEMS (Missing recipes or definitions):
--------------------------------------------------------------------------------
  regolith_raw                                              18.73 kg      18.73 kg

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! Circular dependency detected: regolith_raw (path: silicone_precursor -> silicone_polymer -> silicon_metal_v0 -> transformer_power_medium -> regolith_raw -> coil_insulation_material -> regolith_raw)
  ! Circular dependency detected: regolith_raw (path: silicone_precursor -> silicone_polymer -> silicon_metal_v0 -> thermal_interface_material -> regolith_raw -> power_electronics_module -> regolith_raw)
  ! Circular dependency detected: regolith_raw (path: silicone_precursor -> silicon_metal_v0 -> thermal_interface_material -> regolith_raw -> silicone_curing_agent -> power_electronics_module -> regolith_raw)

================================================================================


================================================================================
CLOSURE ANALYSIS: Optical microscope v0 (optical_microscope_v0)
================================================================================

Machine Total Mass: 15.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):       56.18 kg  ( 95.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  2.95 kg  (  5.0%)
  ────────────────────────────────────────
  Total Calculated:           59.13 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  assembled_electrical_system                              1.00 unit      30.00 kg
  raw_ore_or_regolith                                       17.28 kg      17.28 kg
  steel_frame_microscope_body                                8.00 kg       8.00 kg
  stock_material                                             0.50 kg       0.50 kg
  etching_chemicals                                          0.20 kg       0.20 kg
  electronic_component_or_module                           1.00 unit       0.20 kg

UNRESOLVED ITEMS (Missing recipes or definitions):
--------------------------------------------------------------------------------
  regolith_raw                                               2.88 kg       2.88 kg
  copper_rod_ingot                                           0.06 kg       0.06 kg
  focusing_screws_machined                                   1.80 kg       UNKNOWN
  rack_and_pinion_set                                        0.90 kg       UNKNOWN

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! Circular dependency detected: copper_rod_ingot (path: copper_scrap_v0 -> copper_rod_ingot -> copper_clad_laminate -> illumination_lamp_led -> pcb_populated -> copper_plate_or_sheet -> copper_rod_ingot)
  ! Circular dependency detected: regolith_raw (path: silicone_precursor -> silicone_polymer -> silicon_metal_v0 -> thermal_interface_material -> regolith_raw -> condenser_lens_assembly -> power_electronics_module -> regolith_raw)
  ! Circular dependency detected: regolith_raw (path: silicone_precursor -> silicon_metal_v0 -> thermal_interface_material -> regolith_raw -> silicone_curing_agent -> condenser_lens_assembly -> power_electronics_module -> regolith_raw)
  ! Item 'focusing_screws_machined' not found in KB
  ! Item 'rack_and_pinion_set' not found in KB

================================================================================


================================================================================
CLOSURE ANALYSIS: Basic assembly tools (assembly_tools_basic)
================================================================================

Machine Total Mass: 50.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        5.00 kg  ( 71.4%)
  Imported:                    2.00 kg  ( 28.6%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:            7.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  sensor_suite_general                                    1.00 count       5.00 kg

IMPORTED ITEMS:
--------------------------------------------------------------------------------
  control_compute_module_imported                         1.00 count       2.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Dynamic balancing machine (balancing_machine)
================================================================================

Machine Total Mass: 450.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        7.03 kg  ( 28.3%)
  Imported:                    2.00 kg  (  8.0%)
  Unresolved:                 15.85 kg  ( 63.7%)
  ────────────────────────────────────────
  Total Calculated:           24.88 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  sensor_suite_general                                    1.00 count       5.00 kg
  raw_ore_or_regolith                                        1.03 kg       1.03 kg
  fastener_kit_medium                                     1.00 count       1.00 kg

IMPORTED ITEMS:
--------------------------------------------------------------------------------
  control_compute_module_imported                         1.00 count       2.00 kg

UNRESOLVED ITEMS (Missing recipes or definitions):
--------------------------------------------------------------------------------
  regolith_raw                                              15.85 kg      15.85 kg

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! Circular dependency detected: regolith_raw (path: silicone_precursor -> silicone_polymer -> silicon_metal_v0 -> regolith_raw -> coil_insulation_material -> spindle_drive_motor_small -> regolith_raw)

================================================================================


================================================================================
CLOSURE ANALYSIS: Controlled cooling chamber (cooling_chamber_controlled)
================================================================================

Machine Total Mass: 150.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        2.00 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:            2.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  raw_ore_or_regolith                                        1.00 kg       1.00 kg
  fastener_kit_medium                                     1.00 count       1.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Selective Laser Melting Lunar Machine v0 (slm_machine_lunar_v0)
================================================================================

Machine Total Mass: 500.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):       30.21 kg  ( 91.3%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  2.88 kg  (  8.7%)
  ────────────────────────────────────────
  Total Calculated:           33.09 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  assembled_electrical_system                              1.00 unit      30.00 kg
  electronic_component_or_module                           1.00 unit       0.20 kg
  raw_ore_or_regolith                                        0.01 kg       0.01 kg

UNRESOLVED ITEMS (Missing recipes or definitions):
--------------------------------------------------------------------------------
  regolith_raw                                               2.88 kg       2.88 kg

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! Circular dependency detected: regolith_raw (path: silicone_precursor -> silicone_polymer -> silicon_metal_v0 -> thermal_interface_material -> regolith_raw -> power_electronics_module -> regolith_raw)
  ! Circular dependency detected: regolith_raw (path: silicone_precursor -> silicon_metal_v0 -> thermal_interface_material -> regolith_raw -> silicone_curing_agent -> power_electronics_module -> regolith_raw)

================================================================================


================================================================================
CLOSURE ANALYSIS: Pressure test rig (basic) (pressure_test_rig_basic)
================================================================================

Machine Total Mass: 600.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):      128.59 kg  ( 38.9%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                201.71 kg  ( 61.1%)
  ────────────────────────────────────────
  Total Calculated:          330.30 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  raw_ore_or_regolith                                       69.59 kg      69.59 kg
  hydraulic_cylinder_large                                 1.00 each      40.00 kg
  hydraulic_hoses_and_fittings                             1.00 each       8.00 kg
  pressure_control_valve_set                               1.00 each       6.00 kg
  pressure_gauge_set                                       1.00 each       5.00 kg

UNRESOLVED ITEMS (Missing recipes or definitions):
--------------------------------------------------------------------------------
  regolith_raw                                             199.71 kg     199.71 kg
  cutting_fluid                                              2.00 kg       2.00 kg

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! Circular dependency detected: cutting_fluid (path: cutting_fluid -> hydraulic_pump_high_pressure -> cutting_fluid)
  ! Circular dependency detected: cutting_fluid (path: treated_cutting_fluid_v0 -> cutting_fluid -> hydraulic_pump_high_pressure -> cutting_fluid)
  ! Circular dependency detected: regolith_raw (path: electric_motor_3_phase_5kw -> electrical_steel_sheet -> silicon_metal_v0 -> regolith_raw -> regolith_raw)
  ! Circular dependency detected: regolith_raw (path: silicone_precursor -> silicone_polymer -> silicon_metal_v0 -> regolith_raw -> electric_motor_3_phase_5kw -> coil_insulation_material -> regolith_raw)
  ! Circular dependency detected: regolith_raw (path: silicon_metal_v0 -> regolith_raw -> electric_motor_3_phase_5kw -> stator_rotor_lamination_set -> electrical_steel_sheet -> regolith_raw)
